path,sha256
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/DOI_INFORMATION.txt,83e9822f5184a1c60d11882c1647257d7aa342782c72bd4b76010eaf4faa72f4
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/SHA256SUMS.txt,1b8e6c39c3d5d093f6879d9123fe88c81ab2404790f8c630abd0b381a50fd320
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/ORCID.txt,0e69522029bc9c98d73f9d9764ef84cbe1519badd10e4ded30858a8fcc26f4f4
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/figure_inventory.csv,f3b6a5d6d2d17915e0b57c7712bd57b93f9bc2d14eba012aadc15ba370d98b08
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/execution_hashes.csv,1b8e6c39c3d5d093f6879d9123fe88c81ab2404790f8c630abd0b381a50fd320
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/FAIR_metadata.json,83210cb73ca3266ef327ad8d8ba5479f50d53a9a9a6558043bc12070fc81f40b
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/zenodo_metadata.json,20db35223524c77ab4c29d7baffedfd50b2bdadf4a9bf5d1f05d6d7364eed94b
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/requirements.txt,f3881a598fe91d239a360fc2975fa79f70f3d9e372b321c51e7ac72e7bb5ead1
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/DataCite_Metadata.json,47d5bff62df02917c556fba620f840638a2bfe4b33a56deaa7625630c8df2ddb
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/environment.yml,02331b5f1808bd2fcf60c4f750e700d6294f20fe3d79ae923938b174683b60c9
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/runtime_manifest.json,395468c9788481f4d38845d7ff51e2c3661c99212d5329261eeb008f7def863c
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/dependency_versions.csv,27e16199fcd70b0a8524b2e46e6397a39c183c467a98eb8b21c78ef11e417180
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/software_profile.json,7fed6dcd7b4b3608ea07f9c819f0b27dd3f9fa93c6258baec7398b1ce89d0884
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/hardware_profile.json,98a7e3ed0e63fa13f0862be42aef38d6781cf57a6a8878ee12d0b984756900d4
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/research_asset_inventory.csv,3c5d18f074f4a8e8e9ae58f1b865462a239f5a4e177aeeb07692b264de08ff2e
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/publication_manifest.csv,eb258fdc867e97f92b2d2214a68d7985e99389851173974cd70d37b4ad65328e
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/09_DOCUMENTATION/CITATION.cff,13184f9a8b466efb4552afb653aa97c383a8bb13c16a89b513f97395021b1958
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/09_DOCUMENTATION/README.md,add2215c0cbbc8a0095e4af37b299c9652a2433464ffcab379f47a1974c087e4
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/ATTRIBUTION_POLICY.md,d1d5349d3a987fd96644e395a6ecb43056a25f6e688d8a1fff4c964d651ecbcb
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/SECURITY.md,7111800a1b23b31bf990c27cebacd538ae5a8f52da990880b3fcf005ea77f173
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CHANGELOG.md,5291041b7808c4059228f2df3c8641ece1003308dc827733c69fa12a4f820403
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/IP_NOTICE.md,ac4e845a24648b9612fc1c84d35b2b5d2f9aca9462b29468b2d5752d81f10dae
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/DISCLAIMER.md,1e1f7a11a0f1d4399f5377b02e81969c31d4b87f487e0e5433f552d52e6f00af
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/TRADEMARK_NOTICE.md,390afc51ff7f7a1ee64e49a106ef2bdda732d5154469f7a7645097329fc919f9
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/ACADEMIC_LICENSE.md,a304274f815705ad94a02a6d2a4f518897bcf13142e78909deb437f4f65ddef3
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CODE_OF_CONDUCT.md,49e7dac1b1adf326e3b8f102e13cc8738a83dd4ce260656a1f0cf896e9c0901d
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/LICENSE.md,716a4ac605538bd86a6e0a6d47d390df11ab6ec8946798b0fb75c7cee1ff3335
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CONTRIBUTING.md,be2540140d5357a01e7c87f8e3c324bcfbbb05befb568cb9e88fbc6d87d9279b
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/COMMERCIAL_LICENSE.md,300b8ebf04e8837bd1e044a37471127ec49d05180a701ae450644c84193a9b71
