file,path,size_bytes
DOI_INFORMATION.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/DOI_INFORMATION.txt,75
SHA256SUMS.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/SHA256SUMS.txt,1204
ORCID.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/ORCID.txt,19
figure_inventory.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/figure_inventory.csv,12
execution_hashes.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/execution_hashes.csv,1204
FAIR_metadata.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/FAIR_metadata.json,398
zenodo_metadata.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/zenodo_metadata.json,439
requirements.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/requirements.txt,119
DataCite_Metadata.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/DataCite_Metadata.json,647
environment.yml,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/environment.yml,249
runtime_manifest.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/runtime_manifest.json,204
dependency_versions.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/dependency_versions.csv,12256
software_profile.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/software_profile.json,130
hardware_profile.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/hardware_profile.json,104
CITATION.cff,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/09_DOCUMENTATION/CITATION.cff,216
README.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/09_DOCUMENTATION/README.md,640
ATTRIBUTION_POLICY.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/ATTRIBUTION_POLICY.md,33
SECURITY.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/SECURITY.md,23
CHANGELOG.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CHANGELOG.md,24
IP_NOTICE.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/IP_NOTICE.md,24
DISCLAIMER.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/DISCLAIMER.md,25
TRADEMARK_NOTICE.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/TRADEMARK_NOTICE.md,31
ACADEMIC_LICENSE.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/ACADEMIC_LICENSE.md,31
CODE_OF_CONDUCT.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CODE_OF_CONDUCT.md,30
LICENSE.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/LICENSE.md,22
CONTRIBUTING.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CONTRIBUTING.md,27
COMMERCIAL_LICENSE.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/COMMERCIAL_LICENSE.md,33
